<synthetic.method.RoleRepositoryImpl: java.util.Set findByUserId(java.lang.Long)>-><synthetic.method.datatable.SYSROLE: synthetic.method.datatable.SYSROLE getInstance()>
<java.util.Hashtable: java.lang.String toString()>-><org.apache.hc.core5.http.EndpointDetails: java.lang.String toString()>
<org.springframework.core.convert.support.FallbackObjectToStringConverter: java.lang.Object convert(java.lang.Object,org.springframework.core.convert.TypeDescriptor,org.springframework.core.convert.TypeDescriptor)>-><java.nio.CharBuffer: java.lang.String toString()>
<java.util.stream.Node$OfDouble: void forEach(java.util.function.Consumer)>-><java.util.stream.Nodes$ConcNode$OfDouble: java.util.Spliterator$OfPrimitive spliterator()>
<java.util.stream.StreamSpliterators$SliceSpliterator$OfRef: void forEachRemaining(java.util.function.Consumer)>-><java.util.ArrayDeque$DeqSpliterator: void forEachRemaining(java.util.function.Consumer)>
<com.alibaba.druid.sql.visitor.SQLASTOutputVisitor: boolean visit(com.alibaba.druid.sql.ast.statement.SQLInsertStatement$ValuesClause,java.util.List)>-><org.springframework.security.web.server.util.matcher.MediaTypeServerWebExchangeMatcher: java.lang.String toString()>
<org.apache.hc.client5.http.impl.cookie.BasicClientCookie: java.lang.String toString()>-><java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
<me.zhengjie.modules.mnt.rest.DeployController$$InterceptorProxy: void exportDeployData(javax.servlet.http.HttpServletResponse,me.zhengjie.modules.mnt.service.dto.DeployQueryCriteria,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest)>-><org.springframework.web.servlet.resource.ResourceUrlProviderExposingInterceptor: boolean preHandle(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.Object)>
<cn.hutool.core.util.StrUtil: java.lang.String str(java.lang.Object,java.nio.charset.Charset)>-><org.apache.hc.client5.http.impl.cookie.RFC6265StrictSpec: java.lang.String toString()>
<java.util.WeakHashMap$EntrySpliterator: void forEachRemaining(java.util.function.Consumer)>-><java.util.stream.SliceOps$1$1: void accept(java.lang.Object)>
<java.util.stream.StreamSpliterators$SliceSpliterator$OfRef: void forEachRemaining(java.util.function.Consumer)>-><java.util.concurrent.ConcurrentHashMap$ValueSpliterator: void forEachRemaining(java.util.function.Consumer)>
<org.apache.tomcat.util.http.fileupload.util.Streams: long copy(java.io.InputStream,java.io.OutputStream,boolean,byte[])>-><org.apache.tomcat.util.http.fileupload.util.LimitedInputStream: void close()>
<java.util.stream.StreamSpliterators$SliceSpliterator$OfRef: void forEachRemaining(java.util.function.Consumer)>-><java.util.Spliterators$ArraySpliterator: void forEachRemaining(java.util.function.Consumer)>
<com.alibaba.fastjson.parser.DefaultJSONParser: void parseArray(java.lang.reflect.Type,java.util.Collection,java.lang.Object)>-><java.util.stream.Nodes$ConcNode: java.lang.String toString()>
<reactor.util.context.Context4: reactor.util.context.Context put(java.lang.Object,java.lang.Object)>-><springfox.documentation.service.Representation: boolean equals(java.lang.Object)>
<me.zhengjie.rest.LocalStorageController$$InterceptorProxy: org.springframework.web.servlet.resource.ResourceUrlProvider getResourceUrlProviderInstance()>-><org.springframework.web.servlet.resource.ResourceUrlProvider: void setApplicationContext(org.springframework.context.ApplicationContext)>
<org.apache.catalina.core.ApplicationContextFacade: java.lang.Object doPrivileged(java.lang.String,java.lang.Object[])>-><org.springframework.beans.PropertyBatchUpdateException: java.lang.String getMessage()>
<java.util.stream.Node: java.util.stream.Node truncate(long,long,java.util.function.IntFunction)>-><java.util.stream.Nodes$SpinedNodeBuilder: java.util.stream.Node build()>
<java.util.Spliterator: long getExactSizeIfKnown()>-><java.util.stream.StreamSpliterators$UnorderedSliceSpliterator: int characteristics()>
<com.alibaba.fastjson.parser.DefaultJSONParser: void parseArray(java.lang.reflect.Type,java.util.Collection,java.lang.Object)>-><org.springframework.boot.web.server.MimeMappings$Mapping: java.lang.String toString()>
<me.zhengjie.modules.mnt.rest.AppController$$InterceptorProxy: org.springframework.http.ResponseEntity createApp(me.zhengjie.modules.mnt.domain.App,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>-><me.zhengjie.modules.mnt.rest.AppController: org.springframework.http.ResponseEntity createApp(me.zhengjie.modules.mnt.domain.App)>
<reactor.util.context.Context1: boolean hasKey(java.lang.Object)>-><org.apache.hc.core5.net.Host: boolean equals(java.lang.Object)>
<java.util.stream.SliceOps$1$1: void accept(java.lang.Object)>-><java.util.stream.ReduceOps$4ReducingSink: void accept(java.lang.Object)>
<org.springframework.util.ObjectUtils: java.lang.String nullSafeToString(java.lang.Object)>-><org.apache.hc.core5.http2.impl.nio.ClientHttpProtocolNegotiator: java.lang.String toString()>
<org.apache.hc.core5.pool.StrictConnPool: void close(org.apache.hc.core5.io.CloseMode)>-><java.util.HashMap$HashIterator: boolean hasNext()>
<javax.security.auth.Subject$2: java.lang.Object run()>-><javax.security.auth.Subject$2: java.security.AccessControlContext run()>
<java.util.stream.Nodes$InternalNodeSpliterator$OfPrimitive: void forEachRemaining(java.lang.Object)>-><java.util.Spliterators$LongArraySpliterator: void forEachRemaining(java.lang.Object)>
<java.util.stream.StreamSpliterators$WrappingSpliterator: boolean tryAdvance(java.util.function.Consumer)>-><java.util.stream.StreamSpliterators$ArrayBuffer$OfRef: void accept(java.lang.Object)>
<org.apache.hc.core5.util.TimeValue: long convert(java.util.concurrent.TimeUnit)>-><java.util.concurrent.TimeUnit$1: long convert(long,java.util.concurrent.TimeUnit)>
<synthetic.method.RoleRepositoryImpl: me.zhengjie.modules.system.domain.Role findByName(java.lang.String)>-><synthetic.method.datatable.SYSROLE: java.lang.String getdescription()>
<me.zhengjie.modules.system.service.mapstruct.UserMapperImpl: me.zhengjie.modules.system.service.dto.UserDto toDto(me.zhengjie.modules.system.domain.User)>-><me.zhengjie.modules.system.domain.User: java.lang.String getUsername()>
<com.alibaba.fastjson.util.TypeUtils: java.lang.Float castToFloat(java.lang.Object)>-><org.apache.hc.core5.http.message.BasicHttpRequest: java.lang.String toString()>
<java.util.Hashtable: java.lang.String toString()>-><java.util.stream.Nodes$ConcNode: java.lang.String toString()>
<java.util.concurrent.TimeUnit$4: long convert(long,java.util.concurrent.TimeUnit)>-><java.util.concurrent.TimeUnit$7: long toSeconds(long)>
<synthetic.method.UserRepositoryImpl: me.zhengjie.modules.system.domain.User findByPhone(java.lang.String)>-><me.zhengjie.modules.system.domain.User: void setJobs(java.util.Set)>
<me.zhengjie.modules.system.service.impl.MenuServiceImpl: java.util.List buildTree(java.util.List)>-><io.netty.util.internal.shaded.org.jctools.queues.atomic.BaseMpscLinkedAtomicArrayQueue$WeakIterator: java.lang.Object next()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: void delete()>-><java.io.File: boolean delete()>
<org.apache.tomcat.util.http.fileupload.impl.FileItemStreamImpl$1: void raiseError(long,long)>-><java.lang.String: java.lang.String format(java.lang.String,java.lang.Object[])>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: java.io.OutputStream getOutputStream()>-><org.apache.tomcat.util.http.fileupload.DeferredFileOutputStream: void <init>(int,java.io.File)>
<java.util.stream.SpinedBuffer: void forEach(java.util.function.Consumer)>-><java.util.stream.FindOps$FindSink: void accept(java.lang.Object)>
<com.qiniu.util.StringMap$1: void accept(java.lang.String,java.lang.Object)>-><org.apache.hc.core5.http.URIScheme: java.lang.String toString()>
<java.util.stream.StreamSpliterators$SliceSpliterator$OfRef: void forEachRemaining(java.util.function.Consumer)>-><java.util.Spliterators$IteratorSpliterator: long estimateSize()>
<com.qiniu.http.Client$9: void accept(java.lang.String,java.lang.Object)>-><org.apache.hc.client5.http.cookie.CookieOrigin: java.lang.String toString()>
<cn.hutool.poi.excel.cell.setters.CellSetterFactory: cn.hutool.poi.excel.cell.CellSetter createCellSetter(java.lang.Object)>-><org.springframework.security.web.server.util.matcher.PathPatternParserServerWebExchangeMatcher: java.lang.String toString()>
<synthetic.method.MenuRepositoryImpl: me.zhengjie.modules.system.domain.Menu findByTitle(java.lang.String)>-><me.zhengjie.modules.system.domain.Menu: void setCache(java.lang.Boolean)>
<me.zhengjie.utils.GenUtil: java.lang.String download(java.util.List,me.zhengjie.domain.GenConfig)>-><java.nio.CharBuffer: java.lang.String toString()>
<com.alibaba.fastjson.util.TypeUtils: java.math.BigDecimal castToBigDecimal(java.lang.Object)>-><org.apache.hc.core5.reactor.InternalDataChannel: java.lang.String toString()>
<java.lang.String: java.lang.String valueOf(java.lang.Object)>-><org.apache.hc.core5.reactor.IOReactorConfig: java.lang.String toString()>
<sun.security.util.ManifestEntryVerifier: void setEntry(java.lang.String,java.util.jar.JarEntry)>-><org.springframework.security.web.server.util.matcher.OrServerWebExchangeMatcher: java.lang.String toString()>
<java.util.ArrayList: boolean remove(java.lang.Object)>-><org.apache.hc.core5.net.Host: boolean equals(java.lang.Object)>
<com.alibaba.fastjson.util.TypeUtils: java.math.BigDecimal castToBigDecimal(java.lang.Object)>-><org.apache.hc.client5.http.cookie.CookieOrigin: java.lang.String toString()>
<me.zhengjie.utils.GenUtil: java.lang.String download(java.util.List,me.zhengjie.domain.GenConfig)>-><org.apache.hc.client5.http.impl.async.LoggingIOSession: java.lang.String toString()>
<me.zhengjie.modules.quartz.rest.QuartzJobController$$InterceptorProxy: void exportQuartzJobLog(javax.servlet.http.HttpServletResponse,me.zhengjie.modules.quartz.service.dto.JobQueryCriteria,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest)>-><me.zhengjie.modules.quartz.rest.QuartzJobController: void exportQuartzJobLog(javax.servlet.http.HttpServletResponse,me.zhengjie.modules.quartz.service.dto.JobQueryCriteria)>
<synthetic.method.MenuRepositoryImpl: me.zhengjie.modules.system.domain.Menu findByTitle(java.lang.String)>-><synthetic.method.datatable.SYSMENU: java.lang.Boolean gethidden()>
<org.springframework.boot.convert.NumberToPeriodConverter: java.lang.Object convert(java.lang.Object,org.springframework.core.convert.TypeDescriptor,org.springframework.core.convert.TypeDescriptor)>-><org.apache.hc.core5.util.Tokenizer$Cursor: java.lang.String toString()>
<java.util.stream.StreamSpliterators$SliceSpliterator$OfPrimitive: void forEachRemaining(java.lang.Object)>-><java.util.Spliterators$EmptySpliterator: boolean tryAdvance(java.lang.Object)>
<org.apache.hc.core5.http.impl.nio.ClientHttp1IOEventHandler: java.lang.String toString()>-><java.lang.StringBuilder: void <init>()>
<com.alibaba.druid.stat.JdbcDataSourceStat: void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.Properties)>-><org.apache.hc.client5.http.impl.cookie.RFC6265LaxSpec: java.lang.String toString()>
<org.apache.catalina.connector.Request: void parseParts(boolean)>-><java.util.ArrayList$Itr: boolean hasNext()>
<me.zhengjie.modules.security.rest.AuthorizationController$$InterceptorProxy: org.springframework.http.ResponseEntity getCode(javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>-><me.zhengjie.modules.security.rest.AuthorizationController: org.springframework.http.ResponseEntity getCode()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>-><org.apache.hc.core5.http.HttpHost: boolean equals(java.lang.Object)>
<java.util.stream.StreamSpliterators$UnorderedSliceSpliterator: long estimateSize()>-><java.util.concurrent.ConcurrentHashMap$EntrySpliterator: long estimateSize()>
<com.alibaba.fastjson.JSONObject: java.lang.Object get(java.lang.Object)>-><org.springframework.boot.web.server.MimeMappings$Mapping: java.lang.String toString()>
<java.util.stream.StreamSpliterators$UnorderedSliceSpliterator: int characteristics()>-><java.util.Spliterators$IteratorSpliterator: int characteristics()>
<java.util.stream.StreamSpliterators$SliceSpliterator$OfRef: void forEachRemaining(java.util.function.Consumer)>-><java.util.Spliterators$DoubleArraySpliterator: long estimateSize()>
<org.apache.hc.core5.reactor.IOSessionImpl: java.lang.String toString()>-><java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>
<org.springframework.boot.convert.CharSequenceToObjectConverter: java.lang.Object convert(java.lang.Object,org.springframework.core.convert.TypeDescriptor,org.springframework.core.convert.TypeDescriptor)>-><org.springframework.security.web.header.writers.XXssProtectionHeaderWriter: java.lang.String toString()>
<me.zhengjie.modules.system.rest.RoleController$$InterceptorProxy: org.springframework.http.ResponseEntity findRoleById(java.lang.Long,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>-><org.springframework.web.servlet.resource.ResourceUrlProviderExposingInterceptor: void <init>(org.springframework.web.servlet.resource.ResourceUrlProvider)>
<me.zhengjie.modules.quartz.rest.QuartzJobController$$InterceptorProxy: org.springframework.http.ResponseEntity queryQuartzJobLog(me.zhengjie.modules.quartz.service.dto.JobQueryCriteria,org.springframework.data.domain.Pageable,javax.servlet.http.HttpSession,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>-><me.zhengjie.modules.quartz.rest.QuartzJobController$$InterceptorProxy: org.springframework.web.servlet.resource.ResourceUrlProvider getResourceUrlProviderInstance()>
<java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedAction)>-><org.apache.hc.client5.http.ssl.HttpsSupport$1: java.lang.Object run()>
<com.alibaba.fastjson.parser.DefaultJSONParser: void parseArray(java.lang.reflect.Type,java.util.Collection,java.lang.Object)>-><org.apache.hc.core5.reactor.IOReactorConfig: java.lang.String toString()>
<org.springframework.core.convert.support.FallbackObjectToStringConverter: java.lang.Object convert(java.lang.Object,org.springframework.core.convert.TypeDescriptor,org.springframework.core.convert.TypeDescriptor)>-><org.apache.hc.core5.http.EndpointDetails: java.lang.String toString()>
<cn.hutool.json.JSONUtil: java.lang.Object wrap(java.lang.Object,cn.hutool.json.JSONConfig)>-><java.util.stream.Nodes$ConcNode: java.lang.String toString()>
<org.apache.catalina.connector.Request: void notifyAttributeAssigned(java.lang.String,java.lang.Object,java.lang.Object)>-><org.apache.catalina.connector.Request: javax.servlet.http.HttpServletRequest getRequest()>
<me.zhengjie.modules.mnt.rest.DeployController$$InterceptorProxy: org.springframework.web.servlet.resource.ResourceUrlProvider getResourceUrlProviderInstance()>-><org.springframework.web.servlet.resource.ResourceUrlProvider: void <init>()>
<cn.hutool.core.convert.impl.ArrayConverter: java.lang.Object convertObjectToArray(java.lang.Object)>-><org.springframework.security.web.server.util.matcher.NegatedServerWebExchangeMatcher: java.lang.String toString()>
<org.springframework.context.support.ResourceBundleMessageSource: java.lang.String resolveCodeWithoutArguments(java.lang.String,java.util.Locale)>-><java.util.HashMap$KeyIterator: java.lang.Object next()>
<org.apache.hc.core5.http.HttpHost: java.lang.String toURI()>-><java.lang.StringBuilder: java.lang.String toString()>
<sun.security.util.SignatureFileVerifier: boolean verifyManifestMainAttrs(java.util.jar.Manifest,sun.security.util.ManifestDigester)>-><org.apache.hc.core5.pool.StrictConnPool$PerRoutePool: java.lang.String toString()>
<org.springframework.context.support.ApplicationContextAwareProcessor: void invokeAwareInterfaces(java.lang.Object)>-><org.springframework.security.web.authentication.logout.LogoutSuccessEventPublishingLogoutHandler: void setApplicationEventPublisher(org.springframework.context.ApplicationEventPublisher)>
<org.apache.catalina.connector.Request: void setAttribute(java.lang.String,java.lang.Object)>-><org.apache.catalina.connector.Request$1: void set(org.apache.catalina.connector.Request,java.lang.String,java.lang.Object)>
<java.util.Collections$SetFromMap: java.util.Spliterator spliterator()>-><org.springframework.util.LinkedCaseInsensitiveMap$KeySet: java.util.Spliterator spliterator()>
<me.zhengjie.utils.GenUtil: java.lang.String download(java.util.List,me.zhengjie.domain.GenConfig)>-><org.apache.hc.core5.http.impl.nio.ExpandableBuffer: java.lang.String toString()>
<com.alibaba.fastjson.util.TypeUtils: java.lang.Double castToDouble(java.lang.Object)>-><org.apache.hc.core5.reactor.IOReactorConfig: java.lang.String toString()>
<org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter: java.lang.Enum convert(java.lang.Object)>-><org.apache.hc.core5.http2.ssl.ApplicationProtocol: java.lang.String toString()>
<org.springframework.expression.spel.ast.Operator: boolean equalityCheck(org.springframework.expression.EvaluationContext,java.lang.Object,java.lang.Object)>-><sun.nio.ch.SocketChannelImpl: java.lang.String toString()>
<java.util.concurrent.ConcurrentHashMap: int compareComparables(java.lang.Class,java.lang.Object,java.lang.Object)>-><java.nio.CharBuffer: int compareTo(java.lang.Object)>
<java.util.TreeMap$ValueSpliterator: void forEachRemaining(java.util.function.Consumer)>-><java.util.stream.SliceOps$1$1: void accept(java.lang.Object)>
<java.io.ObjectOutputStream: void writeOrdinaryObject(java.lang.Object,java.io.ObjectStreamClass,boolean)>-><org.springframework.security.web.header.writers.StaticHeadersWriter: java.lang.String toString()>
<org.springframework.security.authentication.ProviderManager: org.springframework.security.core.Authentication authenticate(org.springframework.security.core.Authentication)>-><java.util.ArrayList$Itr: java.lang.Object next()>
<org.apache.tomcat.util.http.fileupload.util.mime.MimeUtility: java.lang.String javaCharset(java.lang.String)>-><java.util.HashMap: java.lang.Object get(java.lang.Object)>
<com.alibaba.fastjson.parser.DefaultJSONParser: java.lang.Object parseObject(java.util.Map,java.lang.Object)>-><org.springframework.security.web.header.writers.XXssProtectionHeaderWriter: java.lang.String toString()>
<com.alibaba.fastjson.JSONObject: java.lang.String getString(java.lang.String)>-><org.apache.hc.core5.http2.frame.Frame: java.lang.String toString()>
<sun.security.util.SignatureFileVerifier: boolean verifySection(java.util.jar.Attributes,java.lang.String,sun.security.util.ManifestDigester)>-><springfox.documentation.service.Representation: java.lang.String toString()>
<me.zhengjie.modules.system.service.impl.VerifyServiceImpl: void validated(java.lang.String,java.lang.String)>-><org.apache.hc.core5.http.message.BasicHttpRequest: java.lang.String toString()>
<org.apache.catalina.connector.InputBuffer: int available()>-><org.apache.catalina.connector.InputBuffer: int availableInThisBuffer()>
<org.apache.tomcat.util.http.fileupload.disk.DiskFileItemFactory: org.apache.tomcat.util.http.fileupload.FileItem createItem(java.lang.String,java.lang.String,boolean,java.lang.String)>-><org.apache.tomcat.util.http.fileupload.disk.DiskFileItem: void setDefaultCharset(java.lang.String)>
<cn.hutool.core.util.ObjectUtil: boolean isNull(java.lang.Object)>-><java.nio.CharBuffer: boolean equals(java.lang.Object)>
<java.util.stream.StreamSpliterators$SliceSpliterator$OfRef: void forEachRemaining(java.util.function.Consumer)>-><java.util.WeakHashMap$EntrySpliterator: boolean tryAdvance(java.util.function.Consumer)>
<org.springframework.boot.convert.CharSequenceToObjectConverter: java.lang.Object convert(java.lang.Object,org.springframework.core.convert.TypeDescriptor,org.springframework.core.convert.TypeDescriptor)>-><org.apache.hc.core5.http.message.BasicHttpRequest: java.lang.String toString()>
<java.util.HashMap: java.util.HashMap$Node getNode(int,java.lang.Object)>-><org.apache.hc.core5.util.TimeValue: boolean equals(java.lang.Object)>
<me.zhengjie.utils.GenUtil: void generatorCode(java.util.List,me.zhengjie.domain.GenConfig)>-><org.apache.hc.core5.reactor.InternalDataChannel: java.lang.String toString()>
<java.util.stream.Node$OfInt: void forEach(java.util.function.Consumer)>-><java.util.stream.Nodes$ConcNode$OfPrimitive: void forEach(java.lang.Object)>
<org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter: java.lang.Enum convert(java.lang.Object)>-><org.apache.hc.core5.http.message.BasicHttpResponse: java.lang.String toString()>
<java.text.AttributedString: boolean valuesMatch(java.lang.Object,java.lang.Object)>-><springfox.documentation.service.ResponseMessage: boolean equals(java.lang.Object)>
<org.springframework.beans.factory.config.EmbeddedValueResolver: java.lang.String resolveStringValue(java.lang.String)>-><org.springframework.security.web.header.writers.XXssProtectionHeaderWriter: java.lang.String toString()>
<com.alibaba.fastjson.JSONObject: java.lang.String getString(java.lang.String)>-><org.apache.hc.core5.reactor.InternalDataChannel: java.lang.String toString()>
<com.alibaba.druid.sql.visitor.SQLASTOutputVisitor: boolean visit(com.alibaba.druid.sql.ast.statement.SQLInsertStatement$ValuesClause,java.util.List)>-><org.apache.hc.client5.http.impl.async.LoggingIOSession: java.lang.String toString()>
<synthetic.method.UserRepositoryImpl: me.zhengjie.modules.system.domain.User findByUsername(java.lang.String)>-><synthetic.method.datatable.SYSUSER: java.lang.Boolean getenabled()>
<java.util.stream.SpinedBuffer$OfInt$1Splitr: void arrayForOne(int[],int,java.util.function.IntConsumer)>-><java.util.stream.StreamSpliterators$ArrayBuffer$OfInt: void accept(int)>
<java.util.stream.StreamSpliterators$SliceSpliterator: java.util.Spliterator trySplit()>-><java.util.HashMap$ValueSpliterator: java.util.Spliterator trySplit()>
<java.util.stream.StreamSpliterators$SliceSpliterator$OfRef: boolean tryAdvance(java.util.function.Consumer)>-><java.util.Spliterator$OfDouble: boolean tryAdvance(java.util.function.Consumer)>
<org.springframework.context.support.AbstractApplicationContext: java.lang.Object getBean(java.lang.String,java.lang.Object[])>-><org.springframework.context.support.StaticApplicationContext: void assertBeanFactoryActive()>
<me.zhengjie.utils.GenUtil: java.lang.String download(java.util.List,me.zhengjie.domain.GenConfig)>-><sun.nio.ch.SocketChannelImpl: java.lang.String toString()>
<java.util.stream.StreamSpliterators$SliceSpliterator: java.util.Spliterator trySplit()>-><java.util.IdentityHashMap$EntrySpliterator: java.util.Spliterator trySplit()>
<org.apache.hc.core5.reactor.AbstractSingleCoreIOReactor: void awaitShutdown(org.apache.hc.core5.util.TimeValue)>-><java.lang.Object: void wait(long)>
<synthetic.method.UserRepositoryImpl: me.zhengjie.modules.system.domain.User findByEmail(java.lang.String)>-><synthetic.method.datatable.SYSUSER: java.lang.Boolean getisadmin()>
<synthetic.method.UserRepositoryImpl: me.zhengjie.modules.system.domain.User findByUsername(java.lang.String)>-><me.zhengjie.modules.system.domain.User: void setId(java.lang.Long)>
<com.alibaba.fastjson.serializer.AppendableSerializer: void write(com.alibaba.fastjson.serializer.JSONSerializer,java.lang.Object,java.lang.Object,java.lang.reflect.Type,int)>-><org.apache.hc.core5.http2.ssl.ApplicationProtocol: java.lang.String toString()>
<cn.hutool.core.convert.impl.EnumConverter: java.lang.Enum tryConvertEnum(java.lang.Object,java.lang.Class)>-><org.apache.hc.core5.http.HttpHost: java.lang.String toString()>
<java.util.Hashtable: boolean containsKey(java.lang.Object)>-><org.apache.hc.core5.http.HttpHost: boolean equals(java.lang.Object)>
<cn.hutool.core.map.CaseInsensitiveMap: java.lang.Object customKey(java.lang.Object)>-><org.springframework.security.web.util.matcher.OrRequestMatcher: java.lang.String toString()>
<java.util.stream.SliceOps$2: java.util.Spliterator opEvaluateParallelLazy(java.util.stream.PipelineHelper,java.util.Spliterator)>-><java.util.stream.Nodes$ConcNode$OfLong: java.util.Spliterator spliterator()>
<org.springframework.expression.spel.ast.Operator: boolean equalityCheck(org.springframework.expression.EvaluationContext,java.lang.Object,java.lang.Object)>-><java.util.stream.Nodes$ConcNode$OfPrimitive: java.lang.String toString()>
<me.zhengjie.utils.GenUtil: void generatorCode(java.util.List,me.zhengjie.domain.GenConfig)>-><org.apache.hc.core5.net.Host: java.lang.String toString()>
<com.alibaba.fastjson.JSONObject: boolean containsKey(java.lang.Object)>-><org.apache.hc.client5.http.impl.cookie.BasicClientCookie: java.lang.String toString()>
